Trip_Distance_km,Passenger_Count,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Day_of_Week_Weekend,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night
18.31,1,4.05,1.37,0.21,64.22,medium,0,0,0,0
29.6,2,3.51,1.5,0.18,24.02,high,0,0,0,0
4.81,1,4.3,1.87,0.28,117.44,medium,1,0,0,0
48.75,2,3.46,1.02,0.46,17.41,high,1,0,0,0
49.32,1,2.45,1.43,0.14,112.17,very high,0,1,0,0
35.21,4,3.94,0.56,0.39,110.06,very high,1,0,0,0
27.27,3,2.52,0.78,0.37,65.42,medium,1,0,0,0
8.97,1,4.89,1.07,0.25,44.17,sort of low,0,0,0,0
45.64,4,3.56,1.3,0.4,39.63,very high,1,0,0,0
31.06,4,4.41,0.88,0.44,37.97,medium,0,1,0,0
21.49,4,4.45,1.71,0.28,47.2,high,1,1,0,0
43.44,1,3.51,0.79,0.19,11.01,medium,0,0,1,0
2.29,1,4.26,1.8,0.41,13.54,Low,1,0,1,0
19.45,1,2.4,0.86,0.29,16.93,sort of low,0,0,0,0
40.72,2,3.64,0.62,0.35,98.49,high,0,1,0,0
49.38,1,3.64,1.03,0.28,9.47,high,0,0,1,0
30.11,3,3.25,1.33,0.3,36.34,high,0,0,1,0
19.66,2,4.56,1.73,0.44,105.23,very high,0,0,0,1
42.26,3,2.3,1.69,0.26,40.14,very high,0,0,1,0
42.08,1,2.27,1.41,0.19,64.53,very high,1,0,0,0
23.97,1,2.79,1.24,0.26,48.93,medium,0,0,1,0
21.33,1,4.62,0.56,0.43,69.89,medium,0,0,1,0
14.4,2,2.39,1.98,0.19,18.17,medium,1,0,0,0
43.37,3,2.3,0.73,0.42,53.94,high,1,0,0,0
40.83,1,3.87,1.5,0.24,45.05,very high,0,0,0,0
49.99,3,3.07,0.93,0.36,86.67,very high,1,0,0,0
139.476514583775,1,4.37,1.38,0.2,46.85,Extremey high,0,1,0,0
28.22,3,2.7,1.38,0.14,100.83,high,0,0,1,0
47.29,1,2.71,1.75,0.14,87.75,very high,1,0,1,0
13.12,3,4.62,1.17,0.44,102.3,high,0,0,0,0
23.08,4,2.38,1.31,0.24,89.61,high,1,0,1,0
7.33,2,4.6,1.5,0.49,29.35,sort of low,1,0,0,0
30.7,4,2.38,1.09,0.21,41.37,medium,1,0,1,0
12.2,1,3.28,1.47,0.12,117.25,medium,1,0,0,0
33.91,2,2.48,0.73,0.38,34.54,medium,0,0,1,0
6.56,4,2.32,1.59,0.38,50.68,sort of low,0,1,0,0
26.5,1,4.44,0.81,0.45,114.61,very high,0,0,1,0
26.49,1,3.54,1.82,0.15,99.2,very high,0,0,0,1
42.76,2,4.85,1.29,0.17,67.92,very high,0,0,0,0
28.04,4,3.61,1.89,0.48,9.69,high,1,1,0,0
43.96,3,4.54,1.24,0.42,71.19,very high,0,0,1,0
7.57,3,3.42,1.7,0.23,103.8,medium,0,0,0,0
2.41,2,3.47,0.87,0.19,31.26,Low,0,0,0,0
31.4,3,4.5,1.87,0.32,28.13,very high,0,0,0,1
35.5,2,3.21,1.91,0.35,111.09,Extremey high,1,0,0,0
11.44,1,3.0,1.28,0.2,103.06,medium,1,0,1,0
7.68,3,3.48,1.52,0.48,94.11,high,0,1,0,0
1.71,3,3.72,1.67,0.17,50.16,Low,0,0,1,0
18.18,2,2.72,0.7,0.49,63.0,medium,0,1,0,0
29.91,1,4.38,1.4,0.11,58.4,high,0,0,0,0
22.44,3,3.0,1.25,0.23,63.08,medium,0,0,1,0
45.3,3,2.32,0.73,0.28,8.51,medium,1,0,0,0
18.06,3,2.72,0.77,0.33,20.16,sort of low,1,0,0,0
26.19,1,4.85,1.05,0.27,106.96,high,0,0,0,0
39.4,2,2.92,1.15,0.27,91.44,very high,1,0,0,0
20.43,2,2.51,1.43,0.39,53.63,high,0,1,0,0
31.48,1,3.38,0.61,0.37,64.47,medium,0,1,0,0
43.26,4,2.92,1.26,0.43,47.55,very high,0,0,1,0
47.53,2,2.11,0.77,0.2,90.19,high,0,0,1,0
8.21,3,2.97,1.36,0.34,95.18,medium,1,0,1,0
46.4,4,3.63,1.46,0.33,92.78,Extremey high,0,0,0,0
25.11,4,3.66,1.34,0.25,88.1,high,0,0,0,0
23.5,4,3.34,1.0,0.23,43.87,medium,0,0,1,0
49.02,4,4.9,1.65,0.16,59.03,very high,1,0,0,0
25.14,2,3.13,1.15,0.19,43.04,medium,0,0,0,0
4.72,1,4.28,1.48,0.48,50.89,medium,0,0,0,0
7.32,4,2.62,1.43,0.39,117.69,high,0,0,0,0
8.44,3,2.06,0.63,0.45,75.4,medium,1,1,0,0
32.4,4,4.33,1.88,0.28,13.17,very high,1,0,0,1
9.91,1,3.02,1.53,0.33,61.11,medium,0,0,1,0
17.94,1,3.69,0.69,0.49,85.75,high,0,0,1,0
44.94,1,2.61,1.04,0.31,64.02,very high,0,1,0,0
9.44,1,4.56,0.57,0.18,14.92,Low,0,0,1,0
3.0,2,4.62,1.83,0.33,48.49,sort of low,0,1,0,0
9.28,3,3.06,0.51,0.43,71.29,medium,0,0,1,0
14.65,4,4.17,0.8,0.5,96.08,high,0,0,0,0
9.67,4,2.96,1.94,0.26,42.3,sort of low,1,0,1,0
5.35,1,4.72,1.42,0.12,87.36,sort of low,0,0,0,0
6.91,3,2.38,0.89,0.42,20.57,Low,0,0,1,0
23.58,2,2.54,0.6,0.34,38.5,sort of low,0,0,0,0
11.11,1,3.48,0.54,0.18,21.64,Low,0,0,1,0
18.85,3,2.25,0.87,0.3,98.29,medium,0,0,0,0
25.67,3,2.59,1.82,0.4,30.6,high,1,0,1,0
34.83,3,4.83,1.12,0.41,87.5,very high,0,0,0,0
2.93,2,4.93,1.58,0.3,113.48,medium,1,1,0,0
40.17,2,3.13,1.88,0.22,65.69,very high,0,0,0,0
31.77,4,4.77,1.11,0.49,67.1,very high,0,0,0,0
5.01,4,3.63,0.79,0.37,58.02,sort of low,1,0,0,0
43.81,3,2.81,1.28,0.26,42.48,very high,0,0,0,0
46.12,3,4.11,1.86,0.21,59.7,Extremey high,0,0,0,0
138.76388715029725,2,3.98,1.71,0.39,74.32,Extremey high,0,0,0,1
37.66,4,4.02,1.36,0.31,104.15,very high,0,1,0,0
19.15,2,2.01,1.3,0.15,80.61,medium,0,0,0,0
24.74,3,5.0,1.82,0.36,107.93,very high,1,0,0,1
19.08,4,4.36,1.22,0.1,115.6,medium,1,0,0,0
23.66,3,3.53,0.61,0.15,52.82,sort of low,0,0,1,0
13.37,2,2.85,1.92,0.19,114.32,medium,0,0,0,0
35.95,2,3.13,0.92,0.41,33.13,medium,0,1,0,0
27.07,1,2.23,0.74,0.25,35.88,sort of low,0,1,0,0
6.25,4,2.05,1.23,0.37,94.31,medium,1,0,0,1
22.92,3,2.31,1.61,0.13,68.51,medium,0,0,1,0
12.88,2,4.8,1.44,0.49,42.13,medium,1,0,1,0
19.49,4,4.41,0.69,0.22,76.0,medium,1,0,0,1
6.87,4,4.35,1.9,0.48,89.4,high,0,0,1,0
44.64,1,2.5,1.58,0.11,52.27,very high,0,1,0,0
39.67,1,3.88,1.16,0.23,52.06,high,0,1,0,0
25.42,4,4.84,1.43,0.2,67.58,high,0,1,0,0
5.26,1,3.74,1.65,0.31,67.5,medium,0,0,1,0
27.32,2,3.62,0.66,0.43,62.17,medium,0,0,0,0
29.76,3,2.15,1.94,0.14,20.5,high,0,0,1,0
37.53,4,2.19,1.84,0.48,62.05,Extremey high,0,0,0,0
22.15,2,2.56,0.91,0.42,24.45,sort of low,1,0,1,0
14.91,1,4.23,1.28,0.38,112.25,high,1,0,0,0
18.79,3,4.17,1.19,0.25,74.57,medium,1,0,0,0
28.97,3,4.51,1.37,0.41,51.21,high,0,0,0,0
18.45,4,2.46,1.59,0.49,109.53,very high,0,0,0,0
30.68,1,2.75,1.44,0.27,93.45,very high,0,0,0,1
12.62,3,3.12,1.55,0.29,47.38,medium,0,0,0,0
5.99,3,2.76,1.57,0.25,115.4,medium,0,0,0,1
13.05,1,3.22,1.79,0.12,103.2,medium,0,0,1,0
8.87,3,4.96,1.19,0.37,24.8,sort of low,0,0,0,1
14.97,2,2.43,0.86,0.18,37.85,sort of low,0,1,0,0
9.5,1,2.16,1.22,0.43,36.15,sort of low,0,0,0,0
4.93,1,2.16,1.07,0.29,8.67,Low,1,1,0,0
26.7,4,4.51,1.62,0.22,13.75,medium,0,1,0,0
21.11,3,3.54,0.65,0.36,36.5,sort of low,1,1,0,0
49.14,3,3.58,1.21,0.22,27.99,very high,0,0,0,0
20.49,1,2.51,1.66,0.39,96.76,very high,0,0,0,0
43.41,2,2.96,1.25,0.14,5.66,high,0,0,0,0
13.64,2,2.63,1.11,0.16,51.91,sort of low,1,0,0,1
9.37,1,2.35,1.67,0.13,18.1,Low,0,0,0,0
46.54,2,2.07,0.84,0.22,85.74,high,0,0,1,0
28.28,2,4.41,1.88,0.16,87.9,very high,0,1,0,0
29.01,2,4.36,1.39,0.2,88.77,high,0,0,0,0
14.72,4,2.89,1.07,0.47,5.01,Low,0,0,0,0
38.71,2,2.41,1.25,0.31,114.7,very high,0,0,0,0
16.86,1,4.09,1.34,0.45,108.96,very high,0,0,1,0
21.85,3,3.93,1.23,0.26,6.8,sort of low,0,0,0,0
25.87,2,4.35,1.26,0.23,112.39,high,0,0,0,0
12.88,4,4.81,0.76,0.18,98.13,sort of low,0,0,1,0
6.63,4,4.08,1.72,0.25,101.28,medium,1,0,0,0
30.92,4,2.47,1.31,0.23,15.73,medium,0,0,1,0
15.14,3,2.73,0.7,0.37,89.96,medium,0,0,1,0
24.58,1,2.22,1.92,0.13,70.61,high,1,0,0,0
27.1,3,4.11,1.05,0.18,113.75,high,0,0,0,0
3.54,2,3.21,0.7,0.26,55.94,Low,1,0,0,0
17.49,2,4.76,1.28,0.47,73.92,high,0,0,0,0
7.59,2,3.95,0.67,0.25,59.78,sort of low,0,0,0,0
4.11,4,2.27,1.9,0.37,112.28,medium,1,0,0,0
49.51,2,4.84,0.78,0.2,13.75,medium,1,0,1,0
40.68,3,3.01,1.11,0.12,84.0,high,0,0,1,0
13.48,3,3.21,1.07,0.22,96.07,medium,0,0,0,0
34.39,4,2.15,1.69,0.16,72.05,very high,0,0,0,0
38.25,1,3.49,1.18,0.17,109.53,very high,0,0,1,0
30.19,2,2.37,0.76,0.4,113.33,very high,0,0,1,0
24.11,2,3.2,0.9,0.11,12.4,sort of low,0,1,0,0
21.18,2,3.05,1.26,0.32,51.27,medium,0,0,0,0
18.09,4,4.32,0.72,0.25,7.7,Low,0,0,1,0
46.55,3,4.41,1.42,0.3,42.88,very high,0,0,0,1
41.7,2,2.46,1.35,0.33,66.74,very high,0,0,0,0
48.29,3,3.1,1.57,0.23,109.74,Extremey high,1,0,0,0
36.81,2,2.45,1.87,0.39,19.66,very high,0,0,1,0
46.98,4,4.4,1.92,0.45,15.7,Extremey high,1,0,1,0
9.88,1,4.12,0.87,0.18,72.77,sort of low,1,0,1,0
4.26,4,2.57,0.7,0.14,66.19,Low,1,0,0,0
37.31,2,3.1,0.95,0.46,35.63,high,0,0,1,0
29.15,2,2.32,1.84,0.24,108.44,very high,0,0,0,0
39.97,3,4.96,0.67,0.15,107.38,medium,0,0,0,1
9.05,2,3.74,0.51,0.18,59.73,Low,1,0,0,0
40.91,1,4.73,1.16,0.28,19.1,high,0,0,0,0
33.59,1,3.66,0.57,0.42,111.71,very high,0,0,0,0
43.98,4,4.53,1.21,0.32,47.22,very high,1,1,0,0
41.01,1,3.95,1.8,0.42,16.56,very high,0,0,1,0
19.47,2,4.68,1.15,0.16,84.35,medium,0,0,0,0
23.67,1,4.76,1.73,0.38,43.49,high,0,1,0,0
37.63,4,3.63,0.68,0.11,85.34,medium,0,1,0,0
25.63,3,4.22,1.3,0.26,85.95,high,0,0,1,0
12.38,2,4.27,0.93,0.23,61.64,sort of low,0,0,0,0
19.81,3,2.5,1.5,0.19,61.26,medium,0,0,1,0
45.42,3,4.16,0.74,0.47,27.93,medium,1,1,0,0
31.59,3,2.26,1.72,0.42,40.38,very high,0,0,1,0
6.73,4,3.39,1.78,0.47,9.87,Low,0,0,0,0
47.05,4,2.52,1.87,0.49,77.86,Extremey high,0,0,1,0
31.76,3,3.01,0.9,0.1,33.58,medium,0,0,1,0
7.82,2,3.2,0.98,0.27,93.64,medium,1,0,0,1
39.91,4,3.65,1.33,0.44,42.63,very high,0,1,0,0
31.38,4,3.86,0.58,0.2,32.85,sort of low,0,0,0,1
27.14,2,3.99,0.57,0.49,24.44,sort of low,1,0,0,0
44.8,1,4.51,1.58,0.35,94.11,Extremey high,1,0,1,0
39.64,4,2.65,1.17,0.42,19.92,high,0,0,0,0
13.18,4,2.47,1.5,0.4,84.05,high,0,0,1,0
37.45,4,4.92,0.5,0.11,77.83,sort of low,0,0,0,0
2.64,1,4.53,1.71,0.43,98.23,medium,0,0,1,0
28.92,1,3.5,0.62,0.11,10.15,sort of low,1,0,0,0
38.36,3,4.94,0.79,0.36,39.09,medium,0,1,0,0
43.96,2,2.29,1.08,0.25,37.22,high,0,0,0,0
41.24,1,3.91,1.03,0.38,38.26,high,0,0,0,0
42.48,4,4.79,1.95,0.14,65.02,very high,0,1,0,0
7.25,3,2.2,1.46,0.13,81.33,sort of low,1,0,0,0
8.35,4,3.96,1.81,0.4,43.66,medium,0,0,0,0
12.23,4,2.77,0.95,0.3,38.38,sort of low,0,0,0,0
36.39,2,3.09,0.64,0.27,67.24,medium,0,0,0,0
32.42,4,2.58,1.41,0.11,14.18,medium,0,1,0,0
35.0,2,4.48,1.36,0.23,53.07,high,0,0,1,0
27.59,1,3.69,0.58,0.49,113.43,very high,1,0,0,1
13.34,4,4.29,0.71,0.45,87.97,high,1,0,0,0
9.9,3,2.62,0.81,0.34,102.33,medium,1,0,0,0
45.51,4,3.71,1.26,0.44,89.21,Extremey high,0,1,0,0
29.59,4,4.6,1.32,0.28,75.26,high,1,0,0,0
20.64,3,3.3,0.93,0.11,99.33,medium,0,0,0,0
8.51,4,2.43,1.58,0.49,63.88,medium,0,0,1,0
25.79,2,4.86,0.66,0.13,66.91,sort of low,0,0,0,0
30.96,2,2.96,1.24,0.18,69.98,high,0,0,0,0
1.89,2,4.6,0.74,0.41,114.1,high,0,0,1,0
43.73,4,4.64,1.97,0.44,108.76,Extremey high,0,0,1,0
35.14,2,4.17,1.05,0.11,113.49,high,1,0,1,0
46.2,1,2.93,1.46,0.43,16.33,very high,0,0,1,0
35.65,4,4.35,0.69,0.42,35.49,medium,1,0,0,1
8.47,2,3.33,1.15,0.2,61.93,sort of low,1,1,0,0
30.73,3,4.33,1.83,0.19,63.09,very high,1,0,1,0
21.78,4,3.15,0.56,0.12,91.02,sort of low,0,0,0,0
46.78,3,3.13,1.75,0.17,34.03,very high,1,0,0,0
46.35,1,3.1,0.95,0.24,89.15,very high,0,0,1,0
6.55,3,4.43,0.55,0.3,45.41,Low,1,0,1,0
49.26,4,3.09,1.95,0.29,35.46,Extremey high,0,0,0,0
42.11,1,3.57,1.29,0.21,45.23,very high,0,1,0,0
7.11,2,4.01,0.95,0.11,86.46,Low,0,0,1,0
26.42,3,4.8,1.98,0.22,16.49,high,1,0,0,1
29.97,3,4.17,0.56,0.45,97.58,high,0,0,1,0
20.55,3,3.73,1.48,0.4,47.54,high,0,1,0,0
3.68,3,3.94,1.16,0.44,79.58,medium,0,0,0,0
17.42,4,2.09,1.92,0.3,88.42,high,0,0,0,0
40.34,1,3.85,0.87,0.15,29.11,medium,1,0,1,0
1.23,1,3.53,1.3,0.38,106.74,medium,0,0,1,0
20.51,3,3.08,1.55,0.28,54.3,medium,0,1,0,0
27.33,4,2.24,0.6,0.13,25.97,sort of low,0,0,0,0
46.07,3,2.58,0.79,0.43,113.36,very high,1,0,0,0
17.97,3,4.85,0.82,0.15,91.83,medium,1,0,1,0
18.0,1,3.23,1.61,0.46,28.92,medium,0,0,0,1
37.14,3,3.4,0.78,0.45,43.84,high,0,1,0,0
23.17,2,4.15,1.79,0.35,93.07,very high,0,0,0,0
7.9,3,3.61,1.91,0.42,55.74,medium,0,0,0,0
25.42,4,2.73,1.03,0.41,49.45,medium,0,1,0,0
126.54762829842768,1,4.23,0.85,0.28,29.3,Extremey high,1,0,0,0
18.76,2,2.57,0.9,0.29,117.24,high,0,0,0,0
1.64,2,2.74,1.92,0.43,82.51,medium,0,0,0,0
33.51,4,3.94,1.09,0.32,67.27,high,1,0,0,0
9.72,2,3.95,1.54,0.17,101.99,medium,1,0,0,0
48.09,1,4.47,1.23,0.29,92.6,very high,1,0,0,0
8.28,4,3.25,1.27,0.49,11.7,Low,0,0,0,1
49.85,3,4.94,1.21,0.11,104.35,very high,0,0,1,0
25.61,3,3.79,1.56,0.29,79.89,very high,0,1,0,0
30.17,4,4.13,1.91,0.36,103.47,very high,0,0,0,0
4.29,3,2.02,0.99,0.43,17.92,Low,0,0,1,0
37.75,2,3.55,0.56,0.12,44.99,sort of low,0,1,0,0
45.0,3,3.71,1.32,0.32,28.19,very high,1,1,0,0
11.05,4,4.76,0.75,0.18,14.0,Low,0,0,0,1
2.79,1,3.62,1.98,0.21,101.08,sort of low,0,1,0,0
24.13,1,3.37,1.92,0.31,23.71,high,0,0,0,0
4.22,3,4.02,1.81,0.16,83.98,sort of low,0,1,0,0
39.0,1,2.19,1.56,0.43,64.81,very high,1,1,0,0
23.21,4,3.4,1.18,0.15,100.48,medium,0,0,0,0
26.7,1,2.72,1.31,0.19,53.21,medium,1,0,1,0
22.6,1,3.41,1.77,0.28,27.31,medium,0,0,0,0
20.64,3,3.37,1.22,0.31,37.76,medium,0,0,0,1
28.42,3,3.75,1.06,0.41,63.09,high,0,0,0,1
8.61,3,3.07,1.24,0.28,66.1,sort of low,0,0,1,0
43.23,2,3.51,0.78,0.35,96.01,very high,0,0,1,0
19.29,3,3.99,1.51,0.16,94.79,medium,1,1,0,0
21.03,4,4.74,1.41,0.4,105.47,very high,0,1,0,0
2.24,3,2.63,0.68,0.33,13.69,Low,1,1,0,0
8.65,3,2.12,0.62,0.26,33.37,Low,0,0,0,0
33.29,3,4.48,1.1,0.19,52.09,medium,0,0,0,0
11.88,2,4.67,0.63,0.27,39.27,sort of low,0,0,0,0
12.32,3,3.8,1.15,0.31,6.37,Low,0,0,0,0
33.92,4,3.59,0.76,0.17,39.58,medium,1,1,0,0
1.97,1,2.08,1.98,0.37,71.48,sort of low,0,0,0,0
40.2,3,3.38,1.53,0.2,66.51,very high,0,0,1,0
9.75,1,3.89,0.99,0.3,105.81,medium,1,0,0,0
32.98,3,3.67,0.64,0.49,109.94,very high,0,0,1,0
5.87,4,2.84,0.93,0.34,58.15,sort of low,1,1,0,0
36.39,4,2.26,1.47,0.34,114.15,very high,0,0,1,0
42.93,2,3.24,0.54,0.14,119.84,medium,0,0,0,0
33.74,4,4.97,0.92,0.42,48.47,high,0,0,0,0
11.04,2,2.83,0.59,0.38,5.93,Low,1,1,0,0
15.36,1,3.49,0.74,0.34,6.06,Low,0,0,0,0
44.92,2,2.99,1.84,0.28,57.97,Extremey high,0,0,1,0
1.64,3,3.32,1.53,0.44,61.16,sort of low,0,0,0,0
5.19,4,4.57,0.87,0.48,7.6,Low,0,1,0,0
11.19,3,4.05,0.6,0.3,84.0,medium,0,0,0,0
9.89,2,2.61,1.36,0.33,69.39,medium,0,1,0,0
29.57,3,4.62,1.11,0.32,39.61,medium,0,0,0,0
41.05,2,2.99,1.5,0.1,31.71,very high,0,0,0,1
13.71,3,3.54,0.76,0.3,27.87,sort of low,0,0,0,0
31.58,1,4.57,0.88,0.24,91.7,high,1,0,0,1
21.06,3,3.19,1.74,0.28,17.7,medium,1,0,0,0
28.05,1,2.6,1.23,0.15,58.8,medium,0,0,0,0
22.37,3,3.27,1.32,0.12,13.15,medium,0,1,0,0
15.43,3,3.16,0.96,0.41,73.79,medium,1,1,0,0
38.42,1,4.29,0.63,0.4,65.68,high,0,0,0,0
7.87,2,3.52,1.57,0.16,64.51,sort of low,0,0,0,0
24.88,2,3.4,1.54,0.2,68.14,high,1,0,1,0
44.83,3,2.17,1.09,0.19,72.04,high,1,0,0,0
40.19,1,2.79,1.12,0.1,51.19,high,0,0,0,0
21.84,4,3.31,1.2,0.15,114.14,medium,0,1,0,0
14.17,4,4.84,0.65,0.15,37.82,Low,1,0,0,0
27.54,1,4.3,0.96,0.49,102.08,very high,1,0,0,0
13.64,4,3.77,1.5,0.15,100.3,medium,0,0,1,0
7.83,4,4.16,0.93,0.18,99.63,sort of low,0,0,0,0
41.91,2,4.82,1.19,0.34,26.72,high,0,0,0,0
49.24,2,4.64,0.79,0.13,85.63,high,0,0,0,0
26.76,2,3.55,0.82,0.44,38.42,medium,0,0,0,0
9.41,3,4.32,0.53,0.48,39.21,sort of low,1,0,0,0
1.9,1,3.66,0.82,0.28,88.44,sort of low,1,0,1,0
6.77,2,2.38,0.92,0.36,5.1,Low,1,0,0,0
14.43,4,2.81,1.46,0.21,24.69,sort of low,0,0,1,0
28.15,2,2.06,0.61,0.18,17.02,sort of low,0,0,0,0
32.92,4,4.17,0.7,0.36,32.31,medium,0,1,0,0
11.11,3,3.79,1.01,0.17,59.73,sort of low,1,1,0,0
1.54,3,3.62,1.56,0.38,10.13,Low,0,0,0,0
43.82,4,2.19,1.48,0.15,42.17,very high,0,0,0,0
30.27,4,3.66,0.67,0.41,41.65,medium,1,0,0,0
30.43,2,4.52,1.3,0.37,56.58,high,1,0,1,0
33.59,4,4.99,1.16,0.15,77.02,high,0,0,1,0
9.59,2,3.29,0.9,0.38,21.83,Low,1,0,0,0
21.52,3,4.72,1.81,0.48,103.83,very high,1,0,0,1
19.77,4,2.57,2.0,0.16,34.47,medium,0,0,0,1
26.43,4,3.85,1.41,0.36,48.72,high,1,0,0,0
3.3,2,3.22,1.11,0.25,105.2,medium,1,0,0,0
9.15,2,2.12,0.84,0.48,81.26,medium,0,0,0,0
37.16,1,3.04,0.89,0.23,44.3,medium,1,1,0,0
5.06,1,2.8,1.22,0.48,83.63,medium,0,0,1,0
15.15,2,4.43,1.06,0.5,98.52,very high,1,0,0,0
18.43,2,2.17,1.08,0.2,114.78,medium,1,0,0,0
28.75,2,4.8,1.42,0.22,63.9,high,1,0,0,0
24.33,3,4.3,1.0,0.11,46.42,medium,0,0,1,0
46.9,4,4.47,0.56,0.21,84.34,medium,0,1,0,0
36.9,4,3.94,1.81,0.28,106.66,Extremey high,1,0,1,0
2.53,2,4.14,1.1,0.45,110.59,high,0,0,1,0
13.85,4,4.77,1.25,0.38,98.75,high,0,0,0,1
25.32,4,3.58,1.81,0.36,37.19,high,1,1,0,0
30.25,2,2.38,1.17,0.48,17.18,medium,1,1,0,0
17.38,2,3.78,1.01,0.1,17.91,sort of low,0,0,1,0
38.77,1,3.45,0.71,0.2,38.49,medium,0,1,0,0
6.22,4,3.87,1.16,0.47,75.63,medium,1,0,0,0
4.68,4,2.03,1.24,0.47,97.5,high,1,0,0,0
36.68,4,2.58,1.11,0.39,108.41,very high,0,0,1,0
34.73,4,4.85,1.13,0.14,5.65,medium,0,1,0,0
22.31,2,3.15,1.94,0.31,26.43,high,0,0,0,0
13.07,2,3.27,1.4,0.19,16.47,sort of low,1,0,0,0
41.14,3,4.14,1.71,0.17,46.78,very high,1,1,0,0
40.17,3,3.81,0.66,0.42,62.66,high,0,1,0,0
14.34,1,3.23,1.01,0.29,45.07,sort of low,0,0,0,0
18.69,3,4.9,1.79,0.17,79.41,medium,0,1,0,0
5.49,4,2.39,0.62,0.49,58.39,medium,1,0,0,0
47.56,1,2.67,0.82,0.17,114.94,high,0,0,1,0
